Title,imdbID,Year,Released,Runtime,Genre,Director,Actors,Plot,Metascore,imdbRating,tomatoRating,netflixRating,netflixID
Love,tt3774694,2015,30 Oct 2015,135 min,"Drama, Romance",Gaspar Noé,"Aomi Muyock, Karl Glusman, Klara Kristin, Ugo Fox","Murphy is an American living in Paris who enters a highly sexually and emotionally charged relationship with the unstable Electra. Unaware of the effect it will have on their relationship, they invite their pretty neighbor into their bed.",51,6.0,5.1,,
"10,000 Saints",tt3397754,2015,14 Aug 2015,113 min,"Comedy, Drama, Music","Shari Springer Berman, Robert Pulcini","Henry Kelemen, Julianne Nicholson, Ethan Hawke, Asa Butterfield","Set in the 1980s, a teenager from Vermont moves to New York City to live with his father in East Village.",62,5.9,6.2,,
By the Sea,tt3707106,2015,09 Dec 2015,122 min,"Drama, Romance",Angelina Jolie,"Brad Pitt, Angelina Jolie, Mélanie Laurent, Melvil Poupaud","Set in France during the mid-1970s, Vanessa, a former dancer, and her husband Roland, an American writer, travel the country together. They seem to be growing apart, but when they linger in...",44,5.2,N/A,,
Queen of Earth,tt3993894,2015,26 Aug 2015,90 min,"Drama, Thriller",Alex Ross Perry,"Elisabeth Moss, Katherine Waterston, Patrick Fugit, Kentucker Audley",Two women who grew up together discover they have drifted apart when they retreat to a lake house together.,78,6.7,7.6,2.5,80057229
Janis: Little Girl Blue,tt3707114,2015,15 Dec 2015,103 min,"Documentary, Biography, Music",Amy Berg,"Janis Joplin, Cat Power, Peter Albin, Sam Andrew","Musician Cat Power narrates this documentary on Janis Joplin's evolution into a star from letters that Joplin wrote over the years to her friends, family, and collaborators.",75,7.3,N/A,,
People Places Things,tt4104022,2015,14 Aug 2015,85 min,Comedy,James C. Strouse,"Jemaine Clement, Regina Hall, Jessica Williams, Stephanie Allynne",Will Henry is a newly single graphic novelist balancing parenting his young twin daughters and a classroom full of students while exploring and navigating the rich complexities of new love and letting go of the woman who left him.,68,6.9,6.9,,
Life,tt2948840,2015,04 Dec 2015,111 min,"Biography, Drama",Anton Corbijn,"Robert Pattinson, Peter Lucas, Lauren Gallagher, Kendal Rae",A photographer for Life Magazine is assigned to shoot pictures of James Dean.,59,6.2,N/A,,
Fort Tilden,tt3457734,2014,14 Aug 2015,98 min,Comedy,"Sarah-Violet Bliss, Charles Rogers","Bridey Elliott, Clare McNulty, Neil Casey, Alysia Reiner",A comedy about Allie and Harper and their needlessly difficult journey to the beach.,70,5.3,6.9,,
Hitchcock/Truffaut,tt3748512,2015,04 Dec 2015,79 min,Documentary,Kent Jones,"Mathieu Amalric, Wes Anderson, Olivier Assayas, Peter Bogdanovich","Filmmakers discuss how Francois Truffaut's 1966 book ""Cinema According to Hitchcock"" influenced their work.",79,7.4,N/A,,
A Walk in the Woods,tt1178665,2015,02 Sep 2015,104 min,"Adventure, Comedy, Drama",Ken Kwapis,"Robert Redford, Nick Nolte, Emma Thompson, Mary Steenburgen","After spending two decades in England, Bill Bryson returns to the U.S., where he decides the best way to connect with his homeland is to hike the Appalachian Trail with one of his oldest friends.",51,6.4,5.4,,
Suffragette,tt3077214,2015,12 Oct 2015,106 min,"Biography, Drama, History",Sarah Gavron,"Anne-Marie Duff, Grace Stottor, Geoff Bell, Carey Mulligan","The foot soldiers of the early feminist movement, women who were forced underground to pursue a dangerous game of cat and mouse with an increasingly brutal State.",67,6.8,6.6,,
Tab Hunter Confidential,tt1533089,2015,16 Oct 2015,90 min,"Documentary, Biography",Jeffrey Schwarz,"Clint Eastwood, Paul Newman, Natalie Wood, Portia de Rossi",The story of matinee idol Tab Hunter from teenage stable boy to closeted Hollywood star of the 1950s.,60,7.9,7.0,,
War Room,tt3832914,2015,28 Aug 2015,120 min,Drama,Alex Kendrick,"Karen Abercrombie, Priscilla C. Shirer, T.C. Stallings, Tenae Downing","A seemingly perfect family looks to fix their problems with the help of Miss Clara, an older, wiser woman.",26,6.2,N/A,,
When Animals Dream,tt2818178,2014,28 Aug 2015,84 min,"Drama, Horror, Mystery",Jonas Alexander Arnby,"Sonia Suhl, Lars Mikkelsen, Sonja Richter, Jakob Oftebro","16-year old Marie lives on a small island with her seriously ill mother and her father, who takes care of the family. But suddenly mysterious deaths happen and Marie can feel something strange happening to her body.",54,5.8,6.2,2.6,80013560
Coming Home,tt3125472,2014,16 May 2014,109 min,Drama,Yimou Zhang,"Li Gong, Daoming Chen, Huiwen Zhang, Tao Guo",Lu and Feng are a devoted couple forced to separate when Lu is arrested and sent to a labor camp as a political prisoner during the Cultural Revolution. He finally returns home only to find that his beloved wife no longer remembers him.,81,7.3,7.7,,
Youth,tt3312830,2015,04 Dec 2015,124 min,Drama,Paolo Sorrentino,"The Retrosettes, Gabriella Belisario, Harvey Keitel, Alex Macqueen",A retired orchestra conductor is on holiday with his daughter and his film director best friend in the Alps when he receives an invitation from Queen Elizabeth II to perform for Prince Philip's birthday.,65,7.5,7.1,,
Final Girl,tt2124787,2015,14 Aug 2015,90 min,"Action, Drama, Horror",Tyler Shields,"Abigail Breslin, Wes Bentley, Logan Huffman, Cameron Bright",A man teaches a young woman how to become a complete weapon. Later she is approached by a group of sadistic teens who kill blonde women for unknown reasons. The hunting season begins.,N/A,4.6,3.2,,
Extraction,tt4382872,2015,18 Dec 2015,83 min,Thriller,Steven C. Miller,"Bruce Willis, Kellan Lutz, Gina Carano, D.B. Sweeney","A former CIA operative is kidnapped by a group of terrorists. When his son learns there is no plan for his father to be saved, he launches his own rescue operation.",25,3.9,N/A,,
Ingrid Bergman in Her Own Words,tt4621016,2015,13 Nov 2015,114 min,"Documentary, Biography",Stig Björkman,"Ingrid Bergman, Pia Lindström, Roberto Rossellini, Isotta Rossellini",A captivating look behind the scenes of the remarkable life of a young Swedish girl who became one of the most celebrated actresses of American and World cinema.,75,7.3,8.0,,
Anesthesia,tt3317208,2015,08 Jan 2016,90 min,"Drama, Thriller",Tim Blake Nelson,"David Aaron Baker, Derrick Baskin, Jacqueline Baum, Lisa Benavides-Nelson",Multiple lives intersect in the aftermath of the violent mugging of a Columbia University philosophy professor.,58,6.1,6.5,,
The Danish Girl,tt0810819,2015,25 Dec 2015,119 min,"Biography, Drama, Romance",Tom Hooper,"Alicia Vikander, Eddie Redmayne, Tusse Silberg, Adrian Schiller",A fictitious love story loosely inspired by the lives of Danish artists Lili Elbe and Gerda Wegener. Lili and Gerda's marriage and work evolve as they navigate Lili's groundbreaking journey as a transgender pioneer.,66,6.4,N/A,,
The Gift,tt4178092,2015,07 Aug 2015,108 min,"Mystery, Thriller",Joel Edgerton,"Jason Bateman, Rebecca Hall, Joel Edgerton, Allison Tolman",A young married couple's lives are thrown into a harrowing tailspin when an acquaintance from the husband's past brings mysterious gifts and a horrifying secret to light after more than 20 years.,77,7.1,7.5,,
#Horror,tt3526286,2015,20 Nov 2015,101 min,"Drama, Horror, Mystery",Tara Subkoff,"Chloë Sevigny, Timothy Hutton, Balthazar Getty, Stella Schnabel","Inspired by actual events, a group of 12 year old girls face a night of horror when the compulsive addiction of an online social media game turns a moment of cyber bullying into a night of insanity.",42,3.6,N/A,,
The Diary of a Teenage Girl,tt3172532,2015,28 Aug 2015,102 min,"Drama, Romance",Marielle Heller,"Bel Powley, Willie, Kristen Wiig, Abby Wait",A teen artist living in 1970s San Francisco enters into an affair with her mother's boyfriend.,87,7.0,7.9,,
Goosebumps,tt1051904,2015,16 Oct 2015,103 min,"Adventure, Comedy, Fantasy",Rob Letterman,"Jack Black, Dylan Minnette, Odeya Rush, Ryan Lee","A teenager teams up with the daughter of young adult horror author R. L. Stine after the writer's imaginary demons are set free on the town of Madison, Delaware.",59,6.7,6.3,,
The Final Girls,tt2118624,2015,09 Oct 2015,88 min,"Comedy, Horror",Todd Strauss-Schulson,"Taissa Farmiga, Malin Akerman, Alexander Ludwig, Nina Dobrev","A young woman grieving the loss of her mother, a famous scream queen from the 1980s, finds herself pulled into the world of her mom's most famous movie. Reunited, the women must fight off the film's maniacal killer.",59,6.7,6.4,,
The Wonders,tt3044244,2014,30 Oct 2015,110 min,Drama,Alice Rohrwacher,N/A,A family of beekeepers living in the Tuscan countryside finds their household disrupted by the simultaneous arrival of a silently troubled teenage boy and a reality TV show intent on showcasing the family.,N/A,6.7,7.3,,
The Intern,tt2361509,2015,25 Sep 2015,121 min,Comedy,Nancy Meyers,"Robert De Niro, Anne Hathaway, Rene Russo, Anders Holm","70-year-old widower Ben Whittaker has discovered that retirement isn't all it's cracked up to be. Seizing an opportunity to get back in the game, he becomes a senior intern at an online fashion site, founded and run by Jules Ostin.",51,7.2,5.8,,
Shanghai,tt1092634,2010,02 Oct 2015,105 min,"Drama, Mystery, Romance",Mikael Håfström,"John Cusack, Li Gong, Yun-Fat Chow, David Morse",A '40s period piece which revolves around an American expat who returns to Shanghai in the months before Pearl Harbor due to the death of his friend.,36,6.5,4.2,,
Dirty Grandpa,tt1860213,2016,22 Jan 2016,102 min,Comedy,Dan Mazer,"Zoey Deutch, Robert De Niro, Zac Efron, Julianne Hough","Right before his wedding, an uptight guy is tricked into driving his grandfather, a perverted former Army general, to Florida for spring break.",N/A,N/A,N/A,,
The Finest Hours,tt2025690,2016,29 Jan 2016,N/A,"Action, Drama, History",Craig Gillespie,"Chris Pine, Eric Bana, Holliday Grainger, Ben Foster",The Coast Guard makes a daring rescue attempt off the coast of Cape Cod after a pair of oil tankers are destroyed during a blizzard in 1952.,N/A,N/A,N/A,,
Synchronicity,tt2049543,2015,22 Jan 2016,101 min,"Mystery, Sci-Fi, Thriller",Jacob Gentry,"Chad McKnight, Brianne Davis, AJ Bowen, Scott Poythress","From the creators of The Signal (Sundance 2007) comes Synchronicity, a mind-bending 'Sci-fi Noir' in the tradition of Dark City, Blade Runner, and Alphaville. When physicist Jim Beale ...",N/A,6.5,N/A,,
Big Stone Gap,tt3254796,2014,09 Oct 2015,103 min,"Comedy, Romance",Adriana Trigiani,"Patrick Wilson, Ashley Judd, Jane Krakowski, Chris Sarandon","In a small town nestled in the Appalachian Mountains of Virginia, self-proclaimed spinster Ave Maria Mulligan finds her life shaken up and forever changed after learning a long-buried family secret.",39,6.0,N/A,,
Entertainment,tt3343784,2015,13 Nov 2015,103 min,Drama,Rick Alverson,"Gregg Turkington, Annabella Lwin, Tye Sheridan, John C. Reilly","En route to meet his estranged daughter and attempting to revive his dwindling career, a broken, middle-aged comedian plays a string of dead-end shows in the Mojave desert.",65,5.9,6.9,,
The Hateful Eight,tt3460252,2015,08 Jan 2016,182 min,Western,Quentin Tarantino,"Channing Tatum, Jennifer Jason Leigh, Walton Goggins, Samuel L. Jackson","In post-Civil War Wyoming, bounty hunters try to find shelter during a blizzard but get involved in a plot of betrayal and deception. Will they survive?",N/A,N/A,N/A,,
Burnt,tt2503944,2015,30 Oct 2015,101 min,"Comedy, Drama",John Wells,"Bradley Cooper, Sienna Miller, Daniel Brühl, Riccardo Scamarcio","Adam Jones (Bradley Cooper) is a chef who destroyed his career with drugs and diva behavior. He cleans up and returns to London, determined to redeem himself by spearheading a top restaurant that can gain three Michelin stars.",42,6.7,N/A,,
The World of Kanako,tt3108158,2014,04 Dec 2015,118 min,"Crime, Drama, Horror",Tetsuya Nakashima,"Kôji Yakusho, Nana Komatsu, Satoshi Tsumabuki, Hiroya Shimizu","As former detective Akikazu searches for his missing daughter, Kanako, he soon learns she has a mysterious secret life.",55,6.6,N/A,,
Creed,tt3076658,2015,25 Nov 2015,133 min,"Drama, Sport",Ryan Coogler,"Michael B. Jordan, Sylvester Stallone, Tessa Thompson, Phylicia Rashad","The former World Heavyweight Champion Rocky Balboa serves as a trainer and mentor to Adonis Johnson, the son of his late friend and former rival Apollo Creed.",82,8.2,N/A,,
Star Wars: The Force Awakens,tt2488496,2015,18 Dec 2015,135 min,"Action, Adventure, Fantasy",J.J. Abrams,"Harrison Ford, Mark Hamill, Carrie Fisher, Adam Driver","Three decades after the defeat of the Galactic Empire, a new threat arises. The First Order attempts to rule the galaxy and only a rag-tag group of heroes can stop them, along with the help of the Resistance.",81,8.9,8.2,,
Hitman: Agent 47,tt2679042,2015,21 Aug 2015,96 min,"Action, Crime, Thriller",Aleksander Bach,"Angelababy, Dan Bakkedahl, Charlene Beck, Michael Bornhütter",An assassin teams up with a woman to help her find her father and uncover the mysteries of her ancestry.,28,5.8,3.7,,
The Prophet,tt1640718,2014,07 Aug 2015,84 min,"Animation, Drama","Roger Allers, Gaëtan Brizzi, Paul Brizzi, Joan C. Gratz, Mohammed Saeed Harib, Tomm Moore, Nina Paley, Bill Plympton, Joann Sfar, Michal Socha","Liam Neeson, John Krasinski, Salma Hayek, Frank Langella",Exiled artist and poet Mustafa embarks on a journey home with his housekeeper and her daughter; together the trio must evade the authorities who fear that the truth in Mustafa's words will incite rebellion.,61,6.9,6.6,,
Maze Runner: The Scorch Trials,tt4046784,2015,18 Sep 2015,132 min,"Action, Sci-Fi, Thriller",Wes Ball,"Dylan O'Brien, Ki Hong Lee, Kaya Scodelario, Thomas Brodie-Sangster","After having escaped the Maze, the Gladers now face a new set of challenges on the open roads of a desolate landscape filled with unimaginable obstacles.",43,6.5,5.4,,
Trash,tt1921149,2014,09 Oct 2015,114 min,"Adventure, Crime, Drama","Stephen Daldry, Christian Duurvoort","Rooney Mara, Wagner Moura, Martin Sheen, Selton Mello","Set in Brazil, three kids who make a discovery in a garbage dump soon find themselves running from the cops and trying to right a terrible wrong.",50,7.2,5.8,4.2,70307648
I Smile Back,tt3640682,2015,06 Nov 2015,85 min,Drama,Adam Salky,"Josh Charles, Skylar Gaertner, Shayne Coleman, Sarah Silverman","Laney Brooks does bad things. Married with kids, she takes the drugs she wants, sleeps with the men she wants, disappears when she wants. Now, with the destruction of her family looming, ...",59,5.9,5.9,,
The Reflektor Tapes,tt4861730,2015,24 Sep 2015,75 min,"Documentary, Music",Kahlil Joseph,"Arcade Fire, Win Butler, Régine Chassagne","A blend of interviews, concert footage, and personal moments chronicle the making of the band Arcade Fire's album, Reflektor.",34,5.9,4.0,,
The Visit,tt3567288,2015,11 Sep 2015,94 min,"Horror, Thriller",M. Night Shyamalan,"Olivia DeJonge, Ed Oxenbould, Deanna Dunagan, Peter McRobbie",A single mother finds that things in her family's life go very wrong after her two young children visit their grandparents.,55,6.4,5.7,,
Room,tt3170832,2015,25 Nov 2015,118 min,Drama,Lenny Abrahamson,"Brie Larson, Jacob Tremblay, Sean Bridgers, Wendy Crewson","After five-year-old Jack and his mother escape from the enclosed surroundings that Jack has known his entire life, the boy makes a thrilling discovery.",86,8.3,N/A,,
Partisan,tt3155242,2015,02 Oct 2015,94 min,"Drama, Thriller",Ariel Kleiman,"Vincent Cassel, Florence Mezzara, Esther Blaser-Tokarev, Charlotte Miller","Alexander, a boy who has been raised in a sequestered commune, finds that his increasing unwillingness to fall in line puts him on a collision course with Gregori, the society's charismatic and domineering leader.",52,6.0,5.8,,
Before We Go,tt0443465,2014,21 Jul 2015,95 min,"Comedy, Drama, Romance",Chris Evans,"Alice Eve, Chris Evans, Emma Fitzpatrick, Scott Evans",Two strangers stuck in Manhattan for the night grow into each other's most trusted confidants when an evening of unexpected adventure forces them to confront their fears and take control of their lives.,31,7.0,4.2,,
Macbeth,tt2884018,2015,11 Dec 2015,113 min,"Drama, War",Justin Kurzel,"Jack Madigan, Frank Madigan, Michael Fassbender, Marion Cotillard","Macbeth, the Thane of Glamis, receives a prophecy from a trio of witches that one day he will become King of Scotland. Consumed by ambition and spurred to action by his wife, Macbeth murders his king and takes the throne for himself.",71,7.4,N/A,,
Paranormal Activity: The Ghost Dimension,tt2473510,2015,23 Oct 2015,88 min,Horror,Gregory Plotkin,"Chris J. Murray, Brit Shaw, Ivy George, Dan Gill","Using a special camera that can see spirits, a family must protect their daughter from an evil entity with a sinister plan.",30,4.5,N/A,,
Spotlight,tt1895587,2015,25 Nov 2015,128 min,"Biography, Drama, History",Tom McCarthy,"Mark Ruffalo, Michael Keaton, Rachel McAdams, Liev Schreiber","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",93,8.6,8.9,,
Digging for Fire,tt3704416,2015,21 Aug 2015,85 min,Drama,Joe Swanberg,"Jake Johnson, Rosemarie DeWitt, Orlando Bloom, Brie Larson",The discovery of a bone and a gun send a husband and wife on separate adventures over the course of a weekend.,69,6.0,6.1,,
Truth,tt3859076,2015,30 Oct 2015,125 min,"Biography, Drama",James Vanderbilt,"Cate Blanchett, Robert Redford, Topher Grace, Dennis Quaid","Newsroom drama detailing the 2004 CBS 60 Minutes report investigating then-President George W. Bush's military service, and the subsequent firestorm of criticism that cost anchor Dan Rather and producer Mary Mapes their careers.",66,6.2,N/A,,
Band of Robbers,tt4048668,2015,13 Jun 2015,95 min,"Adventure, Comedy, Crime","Aaron Nee, Adam Nee","Kyle Gallner, Adam Nee, Matthew Gray Gubler, Hannibal Buress","Tom Sawyer and Huck Finn are grown men, still searching for the hidden treasure that has eluded them since childhood.",N/A,8.1,N/A,,
Point Break,tt2058673,2015,25 Dec 2015,113 min,"Action, Crime, Sport",Ericson Core,"Édgar Ramírez, Luke Bracey, Ray Winstone, Teresa Palmer","A young FBI agent infiltrates an extraordinary team of extreme sports athletes he suspects of masterminding a string of unprecedented, sophisticated corporate heists. ""Point Break"" is inspired by the classic 1991 hit.",N/A,5.2,3.7,,
Fifty Shades of Black,tt4667094,2016,29 Jan 2016,N/A,Comedy,Michael Tiddes,"Jane Seymour, Marlon Wayans, Kali Hawk, Mike Epps",A parody of the popular film/novel 50 Shades of Grey.,N/A,N/A,N/A,,
The Last Witch Hunter,tt1618442,2015,23 Oct 2015,106 min,"Action, Adventure, Fantasy",Breck Eisner,"Vin Diesel, Rose Leslie, Elijah Wood, Ólafur Darri Ólafsson",The last witch hunter is all that stands between humanity and the combined forces of the most horrifying witches in history.,34,6.1,3.8,,
All Things Must Pass: The Rise and Fall of Tower Records,tt3272570,2015,16 Oct 2015,94 min,"Documentary, History, Music",Colin Hanks,"Chris Cornell, Heidi Cotler, Chuck D., Rudy Danzinger","'All Things Must Pass' is a documentary that explores the rise and fall of Tower Records, and its legacy forged by its rebellious founder, Russ Solomon.",73,7.4,6.9,,
Racing Extinction,tt1618448,2015,18 Sep 2015,90 min,"Documentary, Action, Adventure",Louie Psihoyos,"Elon Musk, Louie Psihoyos, Jane Goodall, Leilani Münter",A documentary that follows undercover activists trying to stave off a man-made mass extinction.,81,8.2,7.5,,
Un gallo con muchos huevos,tt4643580,2015,11 Sep 2015,98 min,Animation,"Gabriel Riva Palacio Alatriste, Rodolfo Riva-Palacio Alatriste","Bruno Bichir, Carlos Espejel, Angélica Vale, Omar Chaparro","Toto, a young chick born the run of the litter, rises to the occasion when a rancher threatens his home and his family.",N/A,6.0,N/A,,
Mistress America,tt2872462,2015,14 Aug 2015,84 min,Comedy,Noah Baumbach,"Nat Baldwin, Juliet Brett, Andrea Chen, Michael Chernus","A lonely college freshman's life is turned upside down by her impetuous, adventurous soon-to-be stepsister.",75,6.9,7.4,,
Finders Keepers,tt3462002,2015,25 Sep 2015,82 min,Documentary,"Bryan Carberry, Clay Tweel","Shannon Whisnant, John Wood","Shannon Whisnant purchased a grill at an auction. Inside the grill was an amputated leg. What follows is a story centered on the enterprising Whisnant and John Wood, the man whose leg wound up in the grill due to an odd chain of events.",80,7.0,N/A,,
Sisters,tt1850457,2015,18 Dec 2015,118 min,Comedy,Jason Moore,"Amy Poehler, Tina Fey, Maya Rudolph, Ike Barinholtz",Two sisters decide to throw one last house party before their parents sell their family home.,58,6.7,N/A,,
Mojave,tt2322517,2015,03 Dec 2015,93 min,Thriller,William Monahan,"Oscar Isaac, Mark Wahlberg, Garrett Hedlund, Walton Goggins","A suicidal artist goes into the desert, where he finds his doppelgänger, a homicidal drifter.",47,5.6,N/A,,
Time Out of Mind,tt3505712,2014,01 Oct 2015,120 min,Drama,Oren Moverman,"Richard Gere, Ben Vereen, Jena Malone, Steve Buscemi","George seeks refuge at Bellevue Hospital, a Manhattan intake center for homeless men, where his friendship with a fellow client helps him try to repair his relationship with his estranged daughter.",75,5.7,6.8,2.7,80017284
Don Verdean,tt3534282,2015,11 Dec 2015,90 min,Comedy,Jared Hess,"Sam Rockwell, Amy Ryan, Will Forte, Danny McBride",A self-professed biblical archaeologist who has fallen on hard times starts to bend the truth in order to continue inspiring the faithful.,39,5.4,4.3,,
This Changes Everything,tt1870548,2015,14 Nov 2015,89 min,Documentary,Avi Lewis,N/A,A look at seven communities around the world with the proposition that we can seize the crisis of climate change to transform our failed economic system into something radically better.,59,6.3,N/A,,
Cop Car,tt3813310,2015,07 Aug 2015,88 min,Thriller,Jon Watts,"Kevin Bacon, James Freedson-Jackson, Hays Wellford, Camryn Manheim",A small town sheriff sets out to find the two kids who have taken his car on a joy ride.,66,6.2,7.0,,
Kung Fu Panda 3,tt2267968,2016,29 Jan 2016,N/A,"Animation, Action, Adventure","Alessandro Carloni, Jennifer Yuh","Jack Black, Angelina Jolie, Dustin Hoffman, Jackie Chan","Continuing his ""legendary adventures of awesomeness"", Po must face two hugely epic, but different threats: one supernatural and the other a little closer to his home.",N/A,N/A,N/A,,
Wazir,tt0315642,2016,08 Jan 2016,N/A,"Crime, Drama, Mystery",Bejoy Nambiar,"Amitabh Bachchan, Farhan Akhtar, Aditi Rao Hydari, John Abraham","'Wazir' is a tale of two unlikely friends, a wheelchair-bound chess grandmaster and a brave ATS officer. Brought together by grief and a strange twist of fate, the two men decide to help ...",N/A,N/A,N/A,,
The Lady in the Van,tt3722070,2015,15 Jan 2016,104 min,"Biography, Comedy, Drama",Nicholas Hytner,"Maggie Smith, Jim Broadbent, Clare Hammond, George Fenton",A man forms an unexpected bond with a transient woman living in her car that's parked in his driveway.,67,6.9,7.2,,
Theeb,tt3170902,2014,06 Nov 2015,100 min,"Adventure, Drama, Thriller",Naji Abu Nowar,"Jacir Eid Al-Hwietat, Hussein Salameh Al-Sweilhiyeen, Hassan Mutlag Al-Maraiyeh, Jack Fox","In the Ottoman province of Hijaz during World War I, a young Bedouin boy experiences a greatly hastened coming of age as he embarks on a perilous desert journey to guide a British officer to his secret destination.",80,7.5,7.5,,
Ride Along 2,tt2869728,2016,15 Jan 2016,N/A,"Action, Comedy",Tim Story,"Olivia Munn, Glen Powell, Kevin Hart, Ice Cube","As his wedding day approaches, Ben heads to Miami with his soon-to-be brother-in-law James to bring down a drug dealer who's supplying the dealers of Atlanta with product.",N/A,N/A,N/A,,
He Named Me Malala,tt3065132,2015,22 Oct 2015,88 min,Documentary,Davis Guggenheim,"Malala Yousafzai, Ziauddin Yousafzai, Toor Pekai Yousafzai, Khushal Yousafzai","A look at the events leading up to the Taliban's attack on Pakistani schoolgirl, Malala Yousafzai, for speaking out on girls' education followed by the aftermath, including her speech to the United Nations.",61,6.1,6.6,,
Kilo Two Bravo,tt3622120,2014,13 Nov 2015,108 min,"Adventure, Drama, Thriller",Paul Katis,"David Elliot, Mark Stanley, Scott Kyle, Benjamin O'Mahony","Kajaki Dam 2006. A company of young British soldiers encounter an unexpected, terrifying enemy. A dried-out river bed, and under every step the possibility of an anti-personnel mine. A mine that could cost you your leg - or your life.",N/A,7.1,7.6,,
The Night Before,tt3530002,2015,20 Nov 2015,101 min,Comedy,Jonathan Levine,"Joseph Gordon-Levitt, Seth Rogen, Anthony Mackie, Jillian Bell","On Christmas eve, three lifelong friends, two of whom are Jewish, spend the night in New York City looking for the Holy Grail of Christmas parties.",58,7.2,6.0,,
The Boy,tt3882082,2016,22 Jan 2016,N/A,"Horror, Thriller",William Brent Bell,"Lauren Cohan, Rupert Evans, Ben Robson, Diana Hardcastle","An American nanny is shocked that her new English family's boy is actually a life-sized doll. After violating a list of strict rules, disturbing events make her believe that the doll is really alive.",N/A,N/A,N/A,,
Yosemite,tt2992000,2015,08 Jan 2016,80 min,Drama,Gabrielle Demeestere,"James Franco, Henry Hopper, Steven Wiig, Barry Del Sherman","It's the fall of 1985. The intertwining tales of three 5th grade friends, Chris, Joe and Ted, unfold in the suburban paradise of Palo Alto, as the threat of a mountain lion looms over the community.",N/A,6.6,N/A,,
Spectre,tt2379713,2015,06 Nov 2015,148 min,"Action, Adventure, Thriller",Sam Mendes,"Daniel Craig, Christoph Waltz, Léa Seydoux, Ralph Fiennes","A cryptic message from Bond's past sends him on a trail to uncover a sinister organization. While M battles political forces to keep the secret service alive, Bond peels back the layers of deceit to reveal the terrible truth behind SPECTRE.",60,7.0,6.4,,
Crimson Peak,tt2554274,2015,16 Oct 2015,119 min,"Drama, Fantasy, Horror",Guillermo del Toro,"Mia Wasikowska, Jessica Chastain, Tom Hiddleston, Charlie Hunnam","In the aftermath of a family tragedy, an aspiring author is torn between love for her childhood friend and the temptation of a mysterious outsider. Trying to escape the ghosts of her past, she is swept away to a house that breathes, bleeds - and remembers.",66,6.8,6.5,,
Exposed,tt4019560,2016,22 Jan 2016,102 min,Drama,Declan Dale,"Ana de Armas, Gabe Vargas, Sandy Tejada, Ariel Pacheco","After witnessing a miracle, a young Latina woman experiences strange things as a police detective searches for the truth behind his partner's death.",N/A,N/A,N/A,,
Moonwalkers,tt2718440,2015,15 Jan 2016,107 min,Comedy,Antoine Bardou-Jacquet,"Ron Perlman, Rupert Grint, Robert Sheehan, Stephen Campbell Moore","After failing to locate the legendary Stanley Kubrick, an unstable CIA agent (Ron Perlman) must instead team up with a seedy rock band manager (Rupert Grint) to develop the biggest con of all time-staging the moon landing.",N/A,6.6,N/A,,
The Forest,tt3387542,2016,08 Jan 2016,N/A,Horror,Jason Zada,"Natalie Dormer, Taylor Kinney, Yukiyoshi Ozawa, Eoin Macken",An unexplained horror occurs in a Japanese forest.,N/A,N/A,N/A,,
Krampus,tt3850590,2015,04 Dec 2015,98 min,"Comedy, Fantasy, Horror",Michael Dougherty,"Adam Scott, Toni Collette, David Koechner, Allison Tolman",A boy who has a bad Christmas ends up accidentally summoning a Christmas demon to his family home.,49,6.8,N/A,,
Sleeping with Other People,tt3165612,2015,12 Aug 2015,101 min,Comedy,Leslye Headland,"Alison Brie, Jason Sudeikis, Jordan Carlos, Margarita Levieva","A good-natured womanizer and a serial cheater form a platonic relationship that helps reform them in ways, while a mutual attraction sets in.",64,6.5,6.1,,
Labyrinth of Lies,tt3825638,2014,06 Nov 2014,124 min,Drama,Giulio Ricciarelli,"Alexander Fehling, André Szymanski, Friederike Becht, Johannes Krisch",A story that exposes the conspiracy of prominent German institutions and government branches to cover up the crimes of Nazis during World War II.,62,7.3,6.6,,
Goodnight Mommy,tt3086442,2014,11 Sep 2015,99 min,"Drama, Mystery, Thriller","Severin Fiala, Veronika Franz","Susanne Wuest, Lukas Schwarz, Elias Schwarz, Hans Escher","Twin boys move to a new home with their mother after she has face changing cosmetic surgery, but under her bandages is someone the children don't recognize.",81,6.7,7.3,,
Victor Frankenstein,tt1976009,2015,25 Nov 2015,110 min,"Drama, Horror, Sci-Fi",Paul McGuigan,"Daniel Radcliffe, Jessica Brown Findlay, Bronson Webb, James McAvoy","Told from Igor's perspective, we see the troubled young assistant's dark origins, his redemptive friendship with the young medical student Viktor Von Frankenstein, and become eyewitnesses to the emergence of how Frankenstein became the man - and the legend - we know today.",36,6.3,4.6,,
6 Years,tt3799372,2015,18 Aug 2015,85 min,"Drama, Romance",Hannah Fidell,"Taissa Farmiga, Ben Rosenfield, Lindsay Burdge, Joshua Leonard","A young couple bound by a seemingly ideal love, begins to unravel as unexpected opportunities spin them down a volatile and violent path and threaten the future they had always imagined.",53,5.6,N/A,3,80045922
